{'ae_autoquant':None, 'ae_autoquantz':None, 'ae_quant':None, 'ae_quantz':None, 'augment':2, 'batchsize':128, 'cz':False, 'dataset':'cifar10', 'device':0, 'epoch':300, 'grad_approx':['mean', '100000', '10'], 'learnrate':0.05, 'learnrate_decay':70, 'log_interval':None, 'model':'resnet50', 'momentum':0.9, 'out':'rn50_baseline', 'resume':'', 'seed':None, 'snapshot_every':None, 'update_interval':20, 'weight_decay':0.0005}
--model resnet50 -d 0 --dataset cifar10 --out rn50_baseline --grad_approx mean 100000 10

train_cifar_act_error.py

Arguments: 
   'model'             : 'resnet50',
   'epoch'             : 300,
   'batchsize'         : 128,
   'resume'            : '',
   'out'               : 'rn50_baseline',

   'ae_autoquant'      : None,
   'ae_autoquantz'     : None,
   'ae_quant'          : None,
   'ae_quantz'         : None,
   'augment'           : 2,
   'cz'                : False,
   'dataset'           : 'cifar10',
   'device'            : 0,
   'grad_approx'       : ['mean', '100000', '10'],
   'learnrate'         : 0.05,
   'learnrate_decay'   : 70,
   'log_interval'      : None,
   'momentum'          : 0.9,
   'seed'              : None,
   'snapshot_every'    : None,
   'update_interval'   : 20,
   'weight_decay'      : 0.0005,

Iterations / Epoch: 10000


# Error Map
#  No layers selected!
epoch       iteration   main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  lr          elapsed_time
81          31641       0.254725    0.334384              0.911925       0.887559                  0.025       4747.7        
82          32032       0.256471    0.282044              0.911365       0.908426                  0.025       4806.41       
83          32422       0.252089    0.342604              0.912099       0.885878                  0.025       4864.96       
84          32813       0.256336    0.302829              0.910306       0.899624                  0.025       4923.72       
85          33204       0.259078    0.282374              0.909467       0.90269                   0.025       4982.45       
86          33594       0.254287    0.305273              0.911438       0.899822                  0.025       5041.06       
87          33985       0.251224    0.305391              0.912884       0.899031                  0.025       5099.8        
88          34375       0.258464    0.340088              0.909355       0.893097                  0.025       5158.48       
89          34766       0.254671    0.303251              0.911785       0.901206                  0.025       5217.16       
90          35157       0.254598    0.333874              0.911565       0.890823                  0.025       5275.99       
91          35547       0.251305    0.314167              0.911458       0.895866                  0.025       5334.61       
92          35938       0.25126     0.333024              0.912644       0.888647                  0.025       5393.33       
93          36329       0.252158    0.340939              0.911945       0.889636                  0.025       5452.08       
94          36719       0.24795     0.314802              0.914483       0.894581                  0.025       5510.75       
95          37110       0.249357    0.328642              0.912864       0.893888                  0.025       5569.51       
96          37500       0.250777    0.347853              0.913241       0.887559                  0.025       5628.12       
97          37891       0.245468    0.360363              0.913563       0.886669                  0.025       5686.88       
98          38282       0.246611    0.348767              0.914842       0.885581                  0.025       5745.6        
99          38672       0.246323    0.32523               0.914503       0.888647                  0.025       5804.27       
100         39063       0.245594    0.29326               0.914082       0.902294                  0.025       5863.09       
101         39454       0.244215    0.293614              0.914762       0.90625                   0.025       5921.88       
102         39844       0.241877    0.342042              0.915845       0.886966                  0.025       5980.54       
103         40235       0.251648    0.327871              0.911385       0.89646                   0.025       6039.3        
104         40625       0.243941    0.30766               0.914603       0.901206                  0.025       6097.85       
105         41016       0.248605    0.324628              0.914182       0.893888                  0.025       6156.51       
106         41407       0.244998    0.3015                0.915002       0.900514                  0.025       6215.26       
107         41797       0.241594    0.318274              0.915905       0.894284                  0.025       6273.89       
108         42188       0.242435    0.319632              0.91674        0.891713                  0.025       6332.55       
109         42579       0.239164    0.406846              0.9171         0.867979                  0.025       6391.31       
110         42969       0.242308    0.349978              0.915966       0.883406                  0.025       6449.91       
111         43360       0.238776    0.382014              0.915941       0.885285                  0.025       6508.68       
112         43750       0.238465    0.319952              0.917087       0.895965                  0.025       6567.33       
113         44141       0.237914    0.291703              0.917459       0.901009                  0.025       6625.97       
114         44532       0.240302    0.321597              0.915921       0.894581                  0.025       6684.7        
115         44922       0.233695    0.309167              0.918429       0.900712                  0.025       6743.34       
116         45313       0.236772    0.305577              0.917939       0.904569                  0.025       6802.08       
117         45704       0.239786    0.338005              0.91638        0.891713                  0.025       6860.74       
118         46094       0.23691     0.30407               0.917027       0.902393                  0.025       6919.35       
119         46485       0.236239    0.303399              0.918239       0.900712                  0.025       6978.12       
120         46875       0.241554    0.300328              0.914724       0.89824                   0.025       7036.75       
121         47266       0.234197    0.302953              0.918179       0.900811                  0.025       7095.51       
122         47657       0.234273    0.282337              0.918119       0.907437                  0.025       7154.29       
123         48047       0.237114    0.354793              0.915665       0.884593                  0.025       7213.26       
124         48438       0.233468    0.349396              0.918179       0.884691                  0.025       7272.03       
125         48829       0.237828    0.363004              0.91636        0.886076                  0.025       7330.8        
126         49219       0.23605     0.338347              0.917889       0.88835                   0.025       7389.46       
127         49610       0.231066    0.297492              0.920436       0.900514                  0.025       7448.2        
128         50000       0.236755    0.281354              0.916306       0.906151                  0.025       7506.81       
129         50391       0.230619    0.319138              0.919198       0.894284                  0.025       7565.58       
130         50782       0.229375    0.333267              0.919817       0.89379                   0.025       7624.34       
131         51172       0.229958    0.30411               0.919591       0.902987                  0.025       7682.94       
132         51563       0.235396    0.320038              0.918199       0.894877                  0.025       7741.65       
133         51954       0.227595    0.327159              0.920776       0.891021                  0.025       7800.4        
134         52344       0.233269    0.316164              0.91845        0.899921                  0.025       7859.05       
135         52735       0.224317    0.317735              0.922215       0.895965                  0.025       7917.83       
136         53125       0.225795    0.325061              0.920613       0.892702                  0.025       7976.47       
137         53516       0.227852    0.317432              0.921016       0.898536                  0.025       8035.2        
138         53907       0.232053    0.338519              0.920017       0.890427                  0.025       8093.94       
139         54297       0.227627    0.297833              0.919351       0.902888                  0.025       8152.52       
140         54688       0.230042    0.296299              0.919417       0.900415                  0.025       8211.29       
141         55079       0.149205    0.229726              0.94785        0.92682                   0.0125      8270.03       
142         55469       0.124268    0.193904              0.95645        0.936907                  0.0125      8328.67       
143         55860       0.116676    0.205182              0.960038       0.936017                  0.0125      8387.39       
144         56250       0.11887     0.214971              0.959135       0.932852                  0.0125      8446          
145         56641       0.114523    0.225881              0.960418       0.92771                   0.0125      8504.81       
146         57032       0.11478     0.225348              0.960098       0.926325                  0.0125      8563.57       
147         57422       0.118708    0.246022              0.959275       0.926523                  0.0125      8622.17       
148         57813       0.119119    0.244678              0.95856        0.924743                  0.0125      8680.87       
149         58204       0.12038     0.224653              0.95826        0.927116                  0.0125      8739.61       
150         58594       0.124453    0.226177              0.956731       0.929688                  0.0125      8798.22       
151         58985       0.121969    0.243538              0.957581       0.926622                  0.0125      8856.94       
152         59375       0.123966    0.259146              0.95641        0.919304                  0.0125      8915.47       
153         59766       0.131374    0.240102              0.954204       0.926523                  0.0125      8974.15       
154         60157       0.127328    0.276846              0.955563       0.915546                  0.0125      9032.86       
155         60547       0.130631    0.231105              0.952424       0.928797                  0.0125      9091.48       
156         60938       0.132034    0.248566              0.954863       0.923358                  0.0125      9150.21       
157         61329       0.129401    0.257355              0.954644       0.917919                  0.0125      9208.92       
158         61719       0.131858    0.243332              0.953486       0.924941                  0.0125      9267.6        
159         62110       0.128591    0.257285              0.955543       0.920392                  0.0125      9326.33       
160         62500       0.134638    0.237488              0.953165       0.922172                  0.0125      9384.94       
161         62891       0.129577    0.311935              0.955163       0.905063                  0.0125      9443.7        
162         63282       0.13512     0.312332              0.953205       0.909019                  0.0125      9502.36       
163         63672       0.130932    0.251566              0.954708       0.923952                  0.0125      9560.94       
164         64063       0.132843    0.240412              0.953984       0.923457                  0.0125      9619.61       
165         64454       0.138789    0.313306              0.951806       0.906151                  0.0125      9678.4        
166         64844       0.137924    0.25296               0.952624       0.921974                  0.0125      9737.04       
167         65235       0.132158    0.258365              0.954064       0.917524                  0.0125      9795.74       
168         65625       0.134632    0.281887              0.952744       0.913667                  0.0125      9854.32       
169         66016       0.13929     0.235155              0.951267       0.926523                  0.0125      9913.08       
170         66407       0.131854    0.247878              0.954184       0.920491                  0.0125      9971.86       
171         66797       0.131464    0.252132              0.953926       0.921084                  0.0125      10030.5       
172         67188       0.135168    0.26291               0.953565       0.918216                  0.0125      10089.3       
173         67579       0.139547    0.248609              0.950947       0.921183                  0.0125      10147.9       
174         67969       0.136624    0.272487              0.951803       0.913964                  0.0125      10206.5       
175         68360       0.139152    0.297886              0.951287       0.90625                   0.0125      10265.3       
176         68750       0.13773     0.247444              0.950942       0.924051                  0.0125      10323.9       
177         69141       0.12913     0.248789              0.955103       0.92504                   0.0125      10382.6       
178         69532       0.138687    0.247474              0.951726       0.925633                  0.0125      10441.4       
179         69922       0.135253    0.274733              0.951863       0.914854                  0.0125      10500.1       
180         70313       0.131814    0.248845              0.954723       0.923161                  0.0125      10558.8       
181         70704       0.132693    0.260741              0.953245       0.915249                  0.0125      10617.6       
182         71094       0.133661    0.271079              0.953105       0.914755                  0.0125      10676.1       
183         71485       0.130757    0.272304              0.954604       0.913964                  0.0125      10734.8       
184         71875       0.132881    0.234527              0.953165       0.924446                  0.0125      10793.5       
185         72266       0.128055    0.287321              0.955203       0.913766                  0.0125      10852.2       
186         72657       0.135939    0.279078              0.953265       0.920688                  0.0125      10911.1       
187         73047       0.131731    0.299607              0.953646       0.909711                  0.0125      10969.7       
188         73438       0.132499    0.250983              0.953545       0.919205                  0.0125      11028.5       
189         73829       0.129958    0.272837              0.955023       0.915941                  0.0125      11087.3       
190         74219       0.133162    0.249049              0.954026       0.924644                  0.0125      11145.9       
191         74610       0.133504    0.309163              0.953764       0.907733                  0.0125      11204.6       
192         75000       0.129309    0.288843              0.954788       0.910898                  0.0125      11263.2       
193         75391       0.131207    0.285404              0.954504       0.909513                  0.0125      11322         
194         75782       0.134065    0.24303               0.953605       0.925138                  0.0125      11380.7       
195         76172       0.131784    0.271932              0.953746       0.914755                  0.0125      11439.5       
196         76563       0.125915    0.245777              0.956322       0.922765                  0.0125      11498.2       
197         76954       0.132195    0.304079              0.953185       0.912184                  0.0125      11556.9       
198         77344       0.124199    0.300254              0.957672       0.907634                  0.0125      11615.5       
199         77735       0.126457    0.295624              0.956122       0.910107                  0.0125      11674.3       
200         78125       0.132003    0.303504              0.953566       0.904668                  0.0125      11733         
201         78516       0.13553     0.286523              0.952066       0.91426                   0.0125      11791.7       
202         78907       0.131995    0.273502              0.954144       0.916337                  0.0125      11850.5       
203         79297       0.127825    0.243556              0.957051       0.921183                  0.0125      11909.1       
204         79688       0.132035    0.248247              0.953245       0.922271                  0.0125      11967.9       
205         80079       0.13244     0.299848              0.953724       0.908821                  0.0125      12026.7       
206         80469       0.127143    0.276731              0.95619        0.915645                  0.0125      12085.3       
207         80860       0.130254    0.284877              0.954943       0.912678                  0.0125      12144.1       
208         81250       0.131849    0.229417              0.954087       0.925336                  0.0125      12202.6       
209         81641       0.126075    0.255745              0.956702       0.9196                    0.0125      12261.4       
210         82032       0.129806    0.316062              0.955083       0.901108                  0.0125      12320.1       
211         82422       0.0735426   0.173406              0.975341       0.944917                  0.00625     12378.7       
212         82813       0.0569513   0.183683              0.981058       0.940269                  0.00625     12437.4       
213         83204       0.0522844   0.205327              0.982856       0.941653                  0.00625     12496.2       
214         83594       0.0496928   0.197652              0.983534       0.94106                   0.00625     12554.7       
215         83985       0.0525587   0.180787              0.982777       0.94551                   0.00625     12613.5       
216         84375       0.0507333   0.209701              0.982672       0.937797                  0.00625     12672.1       
217         84766       0.0505083   0.22856               0.982477       0.936214                  0.00625     12730.8       
218         85157       0.0502668   0.200955              0.983236       0.941357                  0.00625     12789.6       
219         85547       0.0483117   0.18752               0.984455       0.943631                  0.00625     12848.2       
220         85938       0.0504566   0.213582              0.982916       0.938687                  0.00625     12906.9       
221         86329       0.052706    0.199644              0.982257       0.94017                   0.00625     12965.6       
222         86719       0.0535993   0.243109              0.982051       0.93038                   0.00625     13024.2       
223         87110       0.0560706   0.20425               0.981178       0.938983                  0.00625     13083         
224         87500       0.0520094   0.198822              0.982652       0.939478                  0.00625     13141.5       
225         87891       0.0496563   0.200727              0.983356       0.94373                   0.00625     13200.3       
226         88282       0.0542758   0.23912               0.981837       0.933544                  0.00625     13259         
227         88672       0.0540243   0.210301              0.982532       0.938192                  0.00625     13317.6       
228         89063       0.0557306   0.208699              0.981198       0.938687                  0.00625     13376.4       
229         89454       0.0580121   0.213523              0.980439       0.936907                  0.00625     13435.1       
230         89844       0.0571791   0.223338              0.980809       0.936017                  0.00625     13493.7       
231         90235       0.0592821   0.248706              0.979779       0.930281                  0.00625     13552.5       
232         90625       0.0587873   0.20794               0.979607       0.938093                  0.00625     13611.1       
233         91016       0.0594977   0.22494               0.97968        0.934632                  0.00625     13669.9       
234         91407       0.0593754   0.230933              0.980059       0.934533                  0.00625     13728.7       
235         91797       0.0597547   0.212683              0.979808       0.937896                  0.00625     13787.3       
236         92188       0.0623124   0.217375              0.9788         0.934929                  0.00625     13846.1       
237         92579       0.0613118   0.216293              0.97906        0.935918                  0.00625     13904.9       
238         92969       0.0605357   0.251981              0.979768       0.925831                  0.00625     13963.5       
239         93360       0.0589553   0.202878              0.97964        0.940862                  0.00625     14022.2       
240         93750       0.0561568   0.225469              0.98109        0.936511                  0.00625     14080.9       
241         94141       0.0670131   0.226879              0.976982       0.934335                  0.00625     14139.6       
242         94532       0.0634782   0.239594              0.9788         0.931863                  0.00625     14198.4       
243         94922       0.0676112   0.214032              0.976843       0.936313                  0.00625     14257.1       
244         95313       0.0688808   0.225462              0.976742       0.934335                  0.00625     14315.9       
245         95704       0.0670746   0.212236              0.977262       0.936412                  0.00625     14374.7       
246         96094       0.0664213   0.263664              0.977224       0.926721                  0.00625     14433.3       
247         96485       0.0657186   0.228875              0.977602       0.932061                  0.00625     14492.1       
248         96875       0.0656311   0.211196              0.977905       0.93661                   0.00625     14550.7       
249         97266       0.0663467   0.211507              0.977641       0.93305                   0.00625     14609.4       
250         97657       0.0675937   0.233946              0.977681       0.929094                  0.00625     14668.2       
251         98047       0.0643531   0.278347              0.978025       0.919007                  0.00625     14726.8       
252         98438       0.0692009   0.238221              0.975823       0.930479                  0.00625     14785.5       
253         98829       0.0707097   0.226959              0.975583       0.935522                  0.00625     14844.3       
254         99219       0.0652745   0.237197              0.977464       0.933248                  0.00625     14902.9       
255         99610       0.068415    0.268155              0.976263       0.928995                  0.00625     14961.5       
256         100000      0.0698375   0.235953              0.975621       0.932061                  0.00625     15020.2       
257         100391      0.0729993   0.225575              0.975264       0.934434                  0.00625     15078.9       
258         100782      0.0708288   0.244611              0.976622       0.92771                   0.00625     15137.7       
259         101172      0.0657653   0.220739              0.977564       0.937896                  0.00625     15196.4       
260         101563      0.0710841   0.222137              0.975963       0.935324                  0.00625     15255.1       
261         101954      0.0697603   0.215326              0.976303       0.936116                  0.00625     15313.9       
262         102344      0.0719495   0.238354              0.975341       0.928303                  0.00625     15372.6       
263         102735      0.0659076   0.216599              0.977562       0.936511                  0.00625     15431.3       
264         103125      0.0678622   0.254114              0.978145       0.92682                   0.00625     15489.9       
265         103516      0.069197    0.215704              0.976483       0.931962                  0.00625     15548.7       
266         103907      0.0729478   0.23011               0.974984       0.933248                  0.00625     15607.4       
267         104297      0.0733117   0.239544              0.974559       0.93305                   0.00625     15666.1       
268         104688      0.0714827   0.229668              0.975324       0.932358                  0.00625     15724.9       
269         105079      0.0677867   0.285579              0.977462       0.9196                    0.00625     15783.7       
270         105469      0.0715886   0.255345              0.975581       0.926622                  0.00625     15842.3       
271         105860      0.0658206   0.269736              0.978241       0.921677                  0.00625     15901.1       
272         106250      0.0729827   0.236208              0.975321       0.932259                  0.00625     15959.7       
273         106641      0.0741248   0.244809              0.975104       0.930578                  0.00625     16018.5       
274         107032      0.069207    0.236421              0.975963       0.931369                  0.00625     16077.3       
275         107422      0.0732584   0.252056              0.975881       0.929589                  0.00625     16135.8       
276         107813      0.0713028   0.227363              0.976523       0.931171                  0.00625     16194.6       
277         108204      0.06932     0.237114              0.975903       0.933149                  0.00625     16253.3       
278         108594      0.067517    0.223832              0.977264       0.936313                  0.00625     16311.8       
279         108985      0.0697297   0.246788              0.976562       0.925534                  0.00625     16370.6       
280         109375      0.0725557   0.232999              0.97528        0.933248                  0.00625     16429.2       
281         109766      0.0398985   0.194642              0.987072       0.94373                   0.003125    16487.9       
282         110157      0.0295768   0.185479              0.991009       0.948378                  0.003125    16546.6       
283         110547      0.0247049   0.182712              0.992288       0.950653                  0.003125    16605.2       
284         110938      0.0251053   0.200263              0.991888       0.943928                  0.003125    16664         
285         111329      0.0255176   0.186327              0.991488       0.947488                  0.003125    16722.7       
286         111719      0.0226472   0.191188              0.993229       0.947686                  0.003125    16781.2       
287         112110      0.0237315   0.198439              0.992667       0.945016                  0.003125    16840         
288         112500      0.0220948   0.187321              0.992748       0.948081                  0.003125    16898.6       
289         112891      0.0224984   0.196096              0.993266       0.949367                  0.003125    16957.3       
290         113282      0.0204043   0.199522              0.993446       0.946203                  0.003125    17016         
291         113672      0.022299    0.199782              0.992568       0.947093                  0.003125    17074.6       
292         114063      0.020637    0.197979              0.993366       0.946796                  0.003125    17133.3       
293         114454      0.0233911   0.187529              0.992827       0.946895                  0.003125    17192         
294         114844      0.0222966   0.19374               0.993269       0.949862                  0.003125    17250.6       
295         115235      0.0221883   0.192376              0.993147       0.950158                  0.003125    17309.3       
296         115625      0.0232345   0.200208              0.992007       0.946301                  0.003125    17367.8       
297         116016      0.023109    0.189455              0.992587       0.948279                  0.003125    17426.6       
298         116407      0.0201736   0.203107              0.993726       0.945906                  0.003125    17485.3       
299         116797      0.0245997   0.191959              0.992428       0.949367                  0.003125    17543.9       
300         117188      0.0233577   0.184472              0.992647       0.951642                  0.003125    17602.6       
